 35 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 36 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 37 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
 38 0.00000e+00     0 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
---------------------------------- Patient #1 ----------------------------------

       avr = 1      mvr=0

[1]:= 57.000000, [2]:=3.000000, [3]:=0.000000, [4]:=0.000000, [5]:=0.000000, [6]:=0.000000, [7]:=0.000000

 MONTHS    PCT_SURV    PCT_CLLS    PCT_CLUS     _HAZARD     _CLLHAZ     _CLUHAZ
 0.9856     97.7320     97.2596     98.1246    0.009659    0.008236    0.011328
 6.0000     95.1491     94.4316     95.7784    0.003894    0.003569    0.004248
12.0000     93.1881     92.3895     93.9083    0.003204    0.002947    0.003484
24.0000     89.8978     88.9801     90.7470    0.002867    0.002606    0.003154
36.0000     86.9205     85.8522     87.9196    0.002762    0.002491    0.003061
48.0000     84.1147     82.8654     85.2891    0.002712    0.002436    0.003020
60.0000     81.4357     79.9898     82.7997    0.002684    0.002404    0.002998
72.0000     78.8632     77.2160     80.4215    0.002667    0.002383    0.002984


---------------------------------- Patient #2 ----------------------------------

       avr = 0      mvr=1

[1]:= 59.000000, [2]:=3.000000, [3]:=3.000000, [4]:=0.000000, [5]:=0.000000, [6]:=1.000000, [7]:=0.000000

 MONTHS    PCT_SURV    PCT_CLLS    PCT_CLUS     _HAZARD     _CLLHAZ     _CLUHAZ
 0.9856     93.8310     92.9426     94.6140    0.026434    0.023230    0.030081
 6.0000     87.3245     85.8759     88.6441    0.010273    0.008933    0.011813
12.0000     82.6902     80.7864     84.4417    0.008340    0.007092    0.009808
24.0000     75.3419     72.5392     77.9456    0.007395    0.006162    0.008874
36.0000     69.0842     65.4658     72.4828    0.007100    0.005864    0.008596
48.0000     63.5002     59.1913     67.6032    0.006962    0.005723    0.008468
60.0000     58.4407     53.5702     63.1517    0.006883    0.005642    0.008398
72.0000     53.8246     48.5127     59.0511    0.006834    0.005590    0.008353


---------------------------------- Patient #3 ----------------------------------

       avr = 0      mvr=1

[1]:= 63.000000, [2]:=4.000000, [3]:=4.000000, [4]:=0.000000, [5]:=0.000000, [6]:=0.000000, [7]:=1.000000

 MONTHS    PCT_SURV    PCT_CLLS    PCT_CLUS     _HAZARD     _CLLHAZ     _CLUHAZ
 0.9856     79.0274     75.8273     81.9050    0.089520    0.076639    0.104565
 6.0000     63.9608     59.7730     67.9464    0.026309    0.021666    0.031946
12.0000     56.1604     51.4199     60.7910    0.018750    0.014619    0.024050
24.0000     46.0927     40.3128     51.9797    0.015052    0.011105    0.020401
36.0000     38.7818     32.2328     45.7627    0.013900    0.009998    0.019323
48.0000     32.9417     25.9556     40.7727    0.013359    0.009476    0.018834
60.0000     28.1184     20.9807     36.5607    0.013052    0.009178    0.018563
72.0000     24.0718     17.0016     32.9161    0.012858    0.008988    0.018394


---------------------------------- Patient #4 ----------------------------------

       avr = 1      mvr=0

[1]:= 51.000000, [2]:=3.000000, [3]:=0.000000, [4]:=0.000000, [5]:=1.000000, [6]:=0.000000, [7]:=0.000000

 MONTHS    PCT_SURV    PCT_CLLS    PCT_CLUS     _HAZARD     _CLLHAZ     _CLUHAZ
 0.9856     96.2968     95.3887     97.0316    0.014641    0.011948    0.017942
 6.0000     92.9081     91.5166     94.0861    0.004630    0.004071    0.005266
12.0000     90.7612     89.2230     92.0993    0.003433    0.003102    0.003799
24.0000     87.4777     85.8263     88.9615    0.002847    0.002588    0.003132
36.0000     84.6455     82.9226     86.2235    0.002665    0.002410    0.002947
48.0000     82.0282     80.2290     83.6970    0.002579    0.002321    0.002866
60.0000     79.5535     77.6646     81.3211    0.002531    0.002269    0.002822
72.0000     77.1893     75.1981     79.0652    0.002500    0.002236    0.002795


---------------------------------- Patient #5 ----------------------------------

       avr = 1      mvr=1

[1]:= 48.000000, [2]:=4.000000, [3]:=0.000000, [4]:=1.000000, [5]:=1.000000, [6]:=1.000000, [7]:=0.000000

 MONTHS    PCT_SURV    PCT_CLLS    PCT_CLUS     _HAZARD     _CLLHAZ     _CLUHAZ
 0.9856     78.4366     74.0568     82.2543    0.087862    0.071566    0.107868
 6.0000     64.9632     59.4082     70.1402    0.020725    0.017359    0.024743
12.0000     59.0859     53.3955     64.5428    0.012697    0.010750    0.014997
24.0000     52.2363     46.6343     57.7825    0.008769    0.007484    0.010274
36.0000     47.4159     41.9810     52.9127    0.007545    0.006425    0.008861
48.0000     43.4766     38.2085     48.8962    0.006971    0.005907    0.008227
60.0000     40.0723     34.9564     45.4141    0.006645    0.005604    0.007881
72.0000     37.0498     32.0705     42.3206    0.006439    0.005407    0.007668


---------------------------------- Patient #6 ----------------------------------

       avr = 1      mvr=1

[1]:= 50.000000, [2]:=3.000000, [3]:=3.000000, [4]:=1.000000, [5]:=1.000000, [6]:=1.000000, [7]:=1.000000

 MONTHS    PCT_SURV    PCT_CLLS    PCT_CLUS     _HAZARD     _CLLHAZ     _CLUHAZ
 0.9856     75.1893     67.6743     81.4365    0.115240    0.086859    0.152894
 6.0000     55.6416     46.7666     64.1706    0.041532    0.031603    0.054580
12.0000     44.7974     35.9593     53.9769    0.032718    0.023807    0.044964
24.0000     31.2349     22.7217     41.2359    0.028405    0.019803    0.040744
36.0000     22.4189     14.6259     32.7702    0.027062    0.018531    0.039521
48.0000     16.2703      9.4731     26.5160    0.026432    0.017929    0.038966
60.0000     11.8756      6.1572     21.6778    0.026074    0.017587    0.038658
72.0000      8.6976      4.0113     17.8413    0.025847    0.017369    0.038465


